Logged in as Data Acq Eins <data.acq01@gmail.com>
fitbit$ [8D[8C[2K[Gfitbit$ i[9D[9C[2K[Gfitbit$ in[10D[10C[2K[Gfitbit$ ins[11D[11C[2K[Gfitbit$ inst[12D[12C[2K[Gfitbit$ insta[13D[13C[2K[Gfitbit$ instal[14D[14C[2K[Gfitbit$ install[15D[15C[2K[Gfitbit$ install[15D[15C
No app package specified. Using default ./build/app.fba.
Loaded appID:dd0e458e-4f92-4778-9dec-f55bd43680c9 buildID:0x0b55465ca8aa4348
App requires a device, connecting...
Auto-connecting only known device: Sense
App requires a phone, connecting...
Auto-connecting only known phone: HXY RP01
Sideloading app: starting...
[2K[1A[2K[GApp is already installed
Sideloading companion: starting...
[2K[1A[2K[GSideloading companion: 100% completed
[2K[1A[2K[GCompanion install complete (full)
Launching app
fitbit$ [8D[8C[2K[G[12:01:55]       App: App Started
fitbit$ [2K[G[12:01:55]       App: No permission to access location. GPS cannot be used to have more accurate stats and position tracking.(app/index.js:2,101)
fitbit$ [2K[G[12:01:55]       App: unix: 1655287311076  bpm: 86(app/index.js:37,5)
fitbit$ [2K[G[12:01:55]       App: unix: 1655287311078  bpm: 86(app/index.js:37,5)
fitbit$ [2K[G[12:01:55]       App: Launch complete - durations: foregrounding(256ms), first paint(32ms), total(458ms).
fitbit$ [2K[G[12:01:56] Companion: Loaded and evaluated: file:///android_asset/bootstrap.js(js-engine-bootstrap.html:9,1)
fitbit$ [2K[G[12:01:56] Companion: Running!(companion/index.js:1,1)
fitbit$ [2K[G[12:01:56] Companion: Loaded and evaluated: file:///data/user/0/com.fitbit.FitbitMobile/app_companions/dd0e458e-4f92-4778-9dec-f55bd43680c9/0x0b55465ca8aa4348/companion.js(js-engine-bootstrap.html:9,1)
fitbit$ [2K[G[12:01:56] Companion: Companion wird bis [launchedOnTracker] gestartet
fitbit$ [2K[G[12:01:56]       App: unix: 1655287312019  bpm: 86(app/index.js:37,5)
fitbit$ [2K[G[12:01:56]       App: unix: 1655287312138  gyro_x: -0.004261016845703125  gyro_y: -0.005326271057128906  gyro_z: -0.0021305084228515625(app/index.js:29,5)
fitbit$ [2K[G[12:01:56]       App: unix: 1655287312238  accel_x: -0.6428623199462891  accel_y: 1.4210014343261719  accel_z: 9.760260581970215(app/index.js:33,5)
fitbit$ [2K[G[12:01:57]       App: unix: 1655287313000  bpm: 87(app/index.js:37,5)
fitbit$ [2K[G[12:01:57]       App: unix: 1655287313138  accel_x: -0.6320877075195313  accel_y: 1.5095901489257813  accel_z: 9.785400390625(app/index.js:33,5)
fitbit$ [2K[G[12:01:57]       App: unix: 1655287313142  gyro_x: 0.010652542114257813  gyro_y: -0.013848304748535156  gyro_z: -0.0010652542114257813(app/index.js:29,5)
fitbit$ [2K[G[12:01:58]       App: unix: 1655287314120  bpm: 87(app/index.js:37,5)
fitbit$ [2K[G[12:01:58]       App: unix: 1655287314138  accel_x: -0.7326478958129883  accel_y: 1.479660987854004  accel_z: 9.739909172058105(app/index.js:33,5)
fitbit$ [2K[G[12:01:58]       App: unix: 1655287314141  gyro_x: -0.0021305084228515625  gyro_y: -0.0031957626342773438  gyro_z: -0.00852203369140625(app/index.js:29,5)
fitbit$ [2K[G[12:01:59]       App: unix: 1655287315101  bpm: 88(app/index.js:37,5)
fitbit$ [2K[G[12:01:59]       App: unix: 1655287315112  accel_x: -0.7003250122070313  accel_y: 1.3491735458374023  accel_z: 9.814131736755371(app/index.js:33,5)
fitbit$ [2K[G[12:01:59]       App: unix: 1655287315116  gyro_x: -0.0063915252685546875  gyro_y: -0.0010652542114257813  gyro_z: 0.0010652542114257813(app/index.js:29,5)
fitbit$ [2K[G[12:02:00]       App: unix: 1655287316081  bpm: 89(app/index.js:37,5)
fitbit$ [2K[G[12:02:00]       App: unix: 1655287316137  accel_x: -0.678776741027832  accel_y: 1.2462196350097656  accel_z: 9.821314811706543(app/index.js:33,5)
fitbit$ [2K[G[12:02:00]       App: unix: 1655287316141  gyro_x: -0.010652542114257813  gyro_y: 0.005326271057128906  gyro_z: 0.0021305084228515625(app/index.js:29,5)
fitbit$ [2K[G[12:02:01]       App: unix: 1655287317058  bpm: 90(app/index.js:37,5)
fitbit$ [2K[G[12:02:01]       App: unix: 1655287317137  accel_x: -0.6320877075195313  accel_y: 1.3455820083618164  accel_z: 9.797371864318848(app/index.js:33,5)
fitbit$ [2K[G[12:02:01]       App: unix: 1655287317140  gyro_x: 0.0063915252685546875  gyro_y: -0.0031957626342773438  gyro_z: 0(app/index.js:29,5)
fitbit$ [2K[G[12:02:02]       App: unix: 1655287318040  bpm: 90(app/index.js:37,5)
fitbit$ [2K[G[12:02:02]       App: unix: 1655287318137  accel_x: -0.6500453948974609  accel_y: 1.262979507446289  accel_z: 9.827300071716309(app/index.js:33,5)
fitbit$ [2K[G[12:02:02]       App: unix: 1655287318140  gyro_x: -0.013848304748535156  gyro_y: 0.0010652542114257813  gyro_z: 0.005326271057128906(app/index.js:29,5)
fitbit$ [2K[G[12:02:03]       App: unix: 1655287319018  bpm: 90(app/index.js:37,5)
fitbit$ [2K[G[12:02:03]       App: unix: 1655287319136  accel_x: -0.6955366134643555  accel_y: 1.2450227737426758  accel_z: 9.777020454406738(app/index.js:33,5)
